bhk,price,area,sale,furnus,f1,f2
3.0,,820.0,1.0,1.0,9.0,12.0
2.0,,755.0,1.0,1.0,2.0,7.0
1.0,,,1.0,0.0,0.0,7.0
3.0,24000000.0,1168.0,0.0,0.0,20.0,32.0
1.0,,,1.0,0.0,1.0,7.0
2.0,,668.0,1.0,0.0,10.0,18.0
2.0,,700.0,0.0,0.0,1.0,5.0
1.0,,410.0,1.0,1.0,2.0,7.0
2.0,,700.0,1.0,1.0,1.0,7.0
1.0,,527.0,1.0,0.0,1.0,5.0
4.0,,,1.0,1.0,6.0,8.0
3.0,,800.0,1.0,0.0,10.0,19.0
1.0,,450.0,1.0,0.0,2.0,8.0
3.0,,856.0,1.0,1.0,6.0,21.0
3.0,,1120.0,1.0,2.0,14.0,22.0
2.0,,480.0,1.0,1.0,4.0,23.0
1.0,,,1.0,2.0,6.0,7.0
1.0,,475.0,1.0,1.0,16.0,16.0
1.0,,400.0,1.0,0.0,8.0,16.0
2.0,,749.0,1.0,1.0,6.0,7.0
1.0,,,1.0,1.0,10.0,11.0
1.0,,480.0,1.0,2.0,2.0,7.0
1.0,,590.0,1.0,0.0,2.0,4.0
2.0,,636.0,1.0,0.0,20.0,26.0
1.0,,,1.0,1.0,7.0,8.0
1.0,,400.0,1.0,0.0,3.0,4.0
1.0,,600.0,1.0,0.0,2.0,3.0
1.0,,450.0,1.0,0.0,17.0,18.0
2.0,,,1.0,1.0,1.0,4.0
2.0,,771.0,1.0,1.0,10.0,31.0
1.0,,,1.0,0.0,2.0,4.0
3.0,,1000.0,1.0,1.0,10.0,30.0
1.0,,464.0,1.0,2.0,5.0,6.0
2.0,,636.0,1.0,0.0,14.0,26.0
1.0,,475.0,1.0,1.0,5.0,8.0
2.0,,,1.0,0.0,9.0,17.0
1.0,,440.0,0.0,0.0,8.0,23.0
2.0,,700.0,1.0,1.0,4.0,17.0
1.0,,420.0,1.0,1.0,5.0,7.0
2.0,,656.0,1.0,0.0,6.0,7.0
2.0,,750.0,0.0,2.0,4.0,4.0
2.0,,666.0,1.0,0.0,4.0,12.0
1.0,,,1.0,1.0,5.0,7.0
1.0,,,1.0,1.0,1.0,7.0
1.0,,,1.0,1.0,1.0,7.0
1.0,,468.0,1.0,0.0,0.0,1.0
1.0,,401.0,0.0,0.0,5.0,21.0
2.0,,650.0,1.0,0.0,12.0,24.0
2.0,,,1.0,1.0,19.0,20.0
1.0,,,1.0,0.0,5.0,7.0
1.0,,450.0,1.0,1.0,4.0,20.0
1.0,,460.0,1.0,1.0,1.0,5.0
1.0,,380.0,1.0,1.0,4.0,4.0
3.0,,915.0,0.0,2.0,6.0,7.0
2.0,,635.0,1.0,1.0,1.0,6.0
1.0,,445.0,1.0,1.0,6.0,15.0
2.0,,756.0,0.0,2.0,20.0,29.0
3.0,,910.0,1.0,1.0,10.0,18.0
2.0,,559.0,1.0,1.0,10.0,18.0
1.0,,,1.0,2.0,7.0,15.0
3.0,,1500.0,1.0,2.0,6.0,30.0
2.0,,,1.0,1.0,7.0,9.0
1.0,,,1.0,1.0,3.0,4.0
1.0,,450.0,1.0,0.0,4.0,16.0
1.0,,550.0,1.0,0.0,2.0,6.0
1.0,,455.0,1.0,0.0,3.0,7.0
2.0,,635.0,0.0,0.0,21.0,45.0
1.0,,450.0,0.0,0.0,4.0,7.0
1.0,,,1.0,0.0,7.0,7.0
1.0,,464.0,1.0,2.0,5.0,6.0
1.0,,,1.0,0.0,7.0,7.0
3.0,,,1.0,2.0,16.0,19.0
1.0,,,1.0,0.0,2.0,3.0
2.0,,,1.0,2.0,6.0,12.0
2.0,,570.0,1.0,0.0,6.0,12.0
2.0,,,1.0,0.0,2.0,7.0
3.0,,930.0,1.0,1.0,7.0,12.0
2.0,,767.0,0.0,0.0,9.0,29.0
2.0,,,0.0,1.0,8.0,27.0
2.0,,,0.0,1.0,8.0,27.0
2.0,,650.0,1.0,0.0,19.0,26.0
1.0,,,1.0,1.0,2.0,3.0
2.0,,,1.0,0.0,6.0,8.0
1.0,,,1.0,0.0,22.0,25.0
1.0,,,1.0,0.0,4.0,7.0
1.0,,,1.0,0.0,4.0,7.0
1.0,,,1.0,0.0,4.0,7.0
2.0,,780.0,1.0,2.0,2.0,10.0
2.0,,636.0,1.0,0.0,13.0,26.0
2.0,,,1.0,1.0,2.0,8.0
1.0,,430.0,1.0,1.0,1.0,7.0
1.0,,,1.0,0.0,3.0,5.0
2.0,,600.0,1.0,0.0,6.0,27.0
2.0,,640.0,1.0,0.0,2.0,8.0
1.0,,388.0,0.0,0.0,12.0,12.0
1.0,,435.0,1.0,0.0,6.0,7.0
1.0,,300.0,1.0,0.0,1.0,2.0
1.0,,410.0,1.0,0.0,8.0,16.0
3.0,,1290.0,1.0,1.0,15.0,27.0
2.0,,,1.0,0.0,4.0,12.0
2.0,,636.0,1.0,0.0,16.0,26.0
1.0,,475.0,1.0,0.0,13.0,20.0
1.0,,468.0,1.0,0.0,4.0,8.0
1.0,,,1.0,1.0,2.0,7.0
3.0,,1250.0,1.0,1.0,15.0,27.0
1.0,,450.0,1.0,1.0,9.0,22.0
2.0,,818.0,0.0,0.0,11.0,18.0
2.0,,670.0,1.0,0.0,5.0,8.0
1.0,,580.0,0.0,1.0,9.0,18.0
2.0,,,1.0,1.0,7.0,7.0
2.0,,584.0,1.0,2.0,10.0,19.0
2.0,,640.0,1.0,1.0,3.0,11.0
3.0,31000000.0,,0.0,0.0,10.0,25.0
2.0,7800000.0,,1.0,0.0,15.0,17.0
1.0,4500000.0,500.0,1.0,0.0,8.0,9.0
1.0,5000000.0,,1.0,0.0,5.0,7.0
3.0,16000000.0,920.0,1.0,0.0,8.0,27.0
1.0,,550.0,1.0,0.0,5.0,7.0
1.0,2200000.0,400.0,1.0,0.0,4.0,4.0
1.0,7900000.0,460.0,1.0,1.0,2.0,7.0
2.0,3000000.0,,1.0,0.0,7.0,7.0
1.0,4800000.0,404.0,1.0,0.0,8.0,19.0
2.0,7520000.0,624.0,0.0,0.0,3.0,7.0
2.0,13200000.0,,1.0,0.0,2.0,8.0
1.0,2800000.0,510.0,1.0,0.0,2.0,2.0
1.0,7700000.0,450.0,1.0,0.0,15.0,30.0
1.0,10000000.0,,1.0,1.0,4.0,4.0
1.0,5000000.0,,1.0,2.0,3.0,4.0
1.0,2500000.0,550.0,1.0,1.0,3.0,7.0
1.0,5300000.0,420.0,1.0,1.0,21.0,26.0
3.0,16500000.0,744.0,1.0,1.0,5.0,12.0
2.0,6000000.0,,1.0,0.0,3.0,18.0
2.0,11900000.0,740.0,1.0,1.0,5.0,14.0
3.0,9000000.0,,1.0,2.0,1.0,29.0
1.0,6800000.0,479.0,1.0,1.0,0.0,7.0
1.0,5000000.0,445.0,0.0,0.0,5.0,16.0
2.0,9000000.0,686.0,1.0,1.0,3.0,28.0
5.0,40000000.0,1600.0,1.0,1.0,4.0,20.0
1.0,4800000.0,625.0,1.0,2.0,1.0,4.0
3.0,7500000.0,,1.0,1.0,6.0,7.0
1.0,5100000.0,,1.0,2.0,1.0,5.0
2.0,6860000.0,739.0,0.0,0.0,,
2.0,9900000.0,,1.0,1.0,29.0,29.0
1.0,4430000.0,410.0,1.0,1.0,1.0,4.0
2.0,5500000.0,775.0,1.0,0.0,10.0,12.0
1.0,3300000.0,400.0,1.0,0.0,3.0,7.0
2.0,16500000.0,759.0,1.0,0.0,10.0,30.0
2.0,9500000.0,530.0,1.0,1.0,13.0,26.0
3.0,21000000.0,1041.0,1.0,0.0,5.0,7.0
,1500000.0,,1.0,0.0,0.0,3.0
2.0,9700000.0,735.0,1.0,0.0,5.0,28.0
3.0,30000000.0,1190.0,1.0,0.0,5.0,12.0
,,,1.0,0.0,0.0,3.0
2.0,9000000.0,675.0,0.0,0.0,10.0,16.0
2.0,13200000.0,,1.0,0.0,2.0,8.0
1.0,2800000.0,510.0,1.0,0.0,2.0,2.0
1.0,11000000.0,518.0,,1.0,,
1.0,2700000.0,,1.0,2.0,3.0,3.0
4.0,31000000.0,1070.0,1.0,1.0,21.0,28.0
2.0,8600000.0,,1.0,0.0,6.0,8.0
2.0,7200000.0,850.0,1.0,1.0,3.0,7.0
1.0,2320000.0,486.0,1.0,1.0,7.0,7.0
1.0,,,1.0,,14.0,16.0
1.0,2500000.0,468.0,1.0,0.0,4.0,8.0
1.0,11000000.0,518.0,,1.0,,
1.0,,,1.0,,3.0,3.0
1.0,7600000.0,464.0,1.0,2.0,5.0,6.0
1.0,5100000.0,,1.0,0.0,2.0,3.0
1.0,3300000.0,475.0,1.0,1.0,16.0,16.0
2.0,,,1.0,,3.0,4.0
2.0,,755.0,1.0,1.0,2.0,7.0
2.0,,,1.0,0.0,12.0,12.0
2.0,,702.0,0.0,0.0,2.0,29.0
1.0,,500.0,1.0,2.0,4.0,4.0
4.0,,1704.0,1.0,0.0,18.0,30.0
1.0,,438.0,1.0,1.0,6.0,16.0
2.0,,575.0,1.0,1.0,7.0,19.0
2.0,,650.0,1.0,1.0,5.0,11.0
3.0,,950.0,1.0,1.0,6.0,20.0
1.0,,385.0,1.0,0.0,4.0,4.0
,,,1.0,0.0,3.0,4.0
2.0,,700.0,1.0,1.0,8.0,19.0
1.0,,,1.0,0.0,2.0,15.0
2.0,,691.0,0.0,0.0,1.0,26.0
1.0,,,1.0,0.0,0.0,6.0
1.0,,,1.0,1.0,4.0,7.0
3.0,,902.0,1.0,0.0,14.0,28.0
3.0,,1090.0,1.0,1.0,17.0,30.0
3.0,,,1.0,2.0,5.0,7.0
2.0,,640.0,0.0,0.0,2.0,12.0
2.0,,,1.0,2.0,4.0,8.0
1.0,,450.0,1.0,0.0,2.0,7.0
1.0,,486.0,1.0,1.0,7.0,7.0
3.0,,880.0,1.0,1.0,10.0,20.0
4.0,,1070.0,1.0,1.0,21.0,28.0
1.0,,300.0,1.0,1.0,4.0,17.0
3.0,,1250.0,1.0,0.0,8.0,27.0
2.0,,610.0,1.0,0.0,5.0,7.0
2.0,,700.0,1.0,0.0,6.0,16.0
3.0,,900.0,1.0,0.0,25.0,27.0
2.0,,680.0,1.0,1.0,8.0,30.0
1.0,,,1.0,0.0,12.0,21.0
3.0,,1163.0,0.0,0.0,15.0,18.0
1.0,,430.0,1.0,0.0,16.0,16.0
1.0,,486.0,1.0,1.0,7.0,7.0
1.0,,,1.0,1.0,4.0,4.0
1.0,,500.0,1.0,0.0,10.0,11.0
2.0,,473.0,1.0,1.0,3.0,22.0
2.0,,779.0,1.0,0.0,10.0,29.0
2.0,,635.0,1.0,0.0,20.0,42.0
1.0,,,1.0,0.0,2.0,7.0
1.0,,550.0,1.0,0.0,4.0,5.0
1.0,,,1.0,2.0,0.0,7.0
1.0,,,1.0,2.0,0.0,2.0
3.0,,900.0,1.0,0.0,3.0,27.0
3.0,,950.0,1.0,1.0,6.0,20.0
2.0,,,1.0,1.0,16.0,24.0
2.0,,,1.0,1.0,8.0,20.0
4.0,,1820.0,1.0,1.0,18.0,27.0
1.0,,,1.0,2.0,2.0,3.0
2.0,,675.0,0.0,0.0,10.0,16.0
1.0,,647.0,0.0,0.0,5.0,7.0
1.0,,,1.0,0.0,4.0,5.0
2.0,,600.0,1.0,0.0,20.0,28.0
1.0,,430.0,1.0,1.0,3.0,7.0
2.0,,665.0,1.0,0.0,15.0,31.0
2.0,,557.0,1.0,0.0,2.0,28.0
3.0,,870.0,1.0,1.0,27.0,27.0
1.0,,,1.0,0.0,6.0,7.0
1.0,,,1.0,2.0,5.0,5.0
1.0,,288.0,1.0,0.0,3.0,8.0
1.0,,,1.0,0.0,11.0,17.0
3.0,,925.0,1.0,2.0,8.0,20.0
1.0,,434.0,0.0,1.0,9.0,24.0
4.0,,1350.0,1.0,0.0,16.0,27.0
2.0,,850.0,1.0,1.0,14.0,29.0
1.0,,467.0,1.0,1.0,12.0,27.0
3.0,,849.0,1.0,1.0,1.0,27.0
1.0,,440.0,1.0,2.0,2.0,7.0
1.0,,,1.0,1.0,5.0,7.0
1.0,,,1.0,1.0,2.0,4.0
1.0,,,1.0,0.0,2.0,4.0
1.0,,490.0,0.0,0.0,5.0,7.0
2.0,,639.0,0.0,0.0,16.0,38.0
2.0,,600.0,1.0,0.0,2.0,7.0
1.0,,,1.0,0.0,3.0,4.0
2.0,,,1.0,1.0,2.0,17.0
2.0,,,1.0,2.0,12.0,28.0
2.0,,,1.0,0.0,3.0,19.0
2.0,,923.0,1.0,1.0,2.0,7.0
1.0,3200000.0,,1.0,0.0,2.0,4.0
2.0,,620.0,1.0,1.0,5.0,7.0
2.0,,550.0,1.0,0.0,6.0,28.0
1.0,,367.0,1.0,1.0,1.0,4.0
2.0,,600.0,1.0,0.0,5.0,7.0
1.0,,,1.0,0.0,1.0,4.0
3.0,,880.0,1.0,1.0,7.0,16.0
1.0,,380.0,1.0,0.0,2.0,7.0
1.0,,,1.0,0.0,1.0,9.0
1.0,,375.0,1.0,1.0,7.0,12.0
2.0,,636.0,1.0,0.0,10.0,10.0
1.0,,,1.0,0.0,4.0,4.0
2.0,,,1.0,0.0,6.0,7.0
2.0,,600.0,1.0,0.0,14.0,17.0
2.0,,661.0,1.0,1.0,21.0,27.0
2.0,,686.0,1.0,0.0,5.0,8.0
3.0,,950.0,1.0,0.0,7.0,30.0
1.0,,375.0,1.0,0.0,3.0,3.0
1.0,,504.0,1.0,0.0,6.0,18.0
2.0,,799.0,1.0,1.0,14.0,28.0
1.0,,,1.0,0.0,3.0,5.0
1.0,,320.0,0.0,1.0,2.0,24.0
2.0,,650.0,1.0,2.0,3.0,4.0
3.0,,640.0,1.0,0.0,7.0,15.0
2.0,,586.0,1.0,0.0,1.0,8.0
2.0,,,1.0,0.0,2.0,16.0
3.0,,1200.0,1.0,1.0,7.0,7.0
2.0,,741.0,1.0,1.0,4.0,28.0
3.0,,1200.0,1.0,1.0,4.0,26.0
1.0,,,1.0,2.0,5.0,7.0
2.0,,590.0,1.0,0.0,7.0,7.0
3.0,,960.0,1.0,0.0,1.0,17.0
1.0,,,1.0,0.0,5.0,5.0
1.0,,,1.0,0.0,2.0,4.0
3.0,,1168.0,0.0,0.0,20.0,32.0
3.0,,,0.0,0.0,10.0,25.0
2.0,,,1.0,0.0,15.0,17.0
1.0,,500.0,1.0,0.0,8.0,9.0
1.0,,,1.0,0.0,5.0,7.0
3.0,,920.0,1.0,0.0,8.0,27.0
1.0,,550.0,1.0,0.0,5.0,7.0
1.0,,400.0,1.0,0.0,4.0,4.0
1.0,,460.0,1.0,1.0,2.0,7.0
2.0,,,1.0,0.0,7.0,7.0
1.0,,404.0,1.0,0.0,8.0,19.0
2.0,,624.0,0.0,0.0,3.0,7.0
2.0,,,1.0,0.0,2.0,8.0
1.0,,510.0,1.0,0.0,2.0,2.0
1.0,,450.0,1.0,0.0,15.0,30.0
1.0,,,1.0,1.0,4.0,4.0
1.0,,,1.0,2.0,3.0,4.0
1.0,,550.0,1.0,1.0,3.0,7.0
1.0,,420.0,1.0,1.0,21.0,26.0
3.0,,744.0,1.0,1.0,5.0,12.0
2.0,,,1.0,0.0,3.0,18.0
2.0,,740.0,1.0,1.0,5.0,14.0
3.0,,,1.0,2.0,1.0,29.0
1.0,,479.0,1.0,1.0,0.0,7.0
1.0,,445.0,0.0,0.0,5.0,16.0
2.0,,686.0,1.0,1.0,3.0,28.0
5.0,,1600.0,1.0,1.0,4.0,20.0
1.0,,625.0,1.0,2.0,1.0,4.0
3.0,,,1.0,1.0,6.0,7.0
1.0,,,1.0,2.0,1.0,5.0
2.0,,739.0,0.0,0.0,,
2.0,,,1.0,1.0,29.0,29.0
1.0,,410.0,1.0,1.0,1.0,4.0
2.0,,,1.0,0.0,2.0,7.0
2.0,,775.0,1.0,0.0,10.0,12.0
1.0,,400.0,1.0,0.0,3.0,7.0
2.0,,759.0,1.0,0.0,10.0,30.0
2.0,,530.0,1.0,1.0,13.0,26.0
3.0,,1041.0,1.0,0.0,5.0,7.0
2.0,,735.0,1.0,0.0,5.0,28.0
1.0,,370.0,1.0,0.0,2.0,4.0
2.0,,,1.0,1.0,2.0,5.0
2.0,,,1.0,0.0,12.0,12.0
2.0,,770.0,1.0,0.0,1.0,6.0
1.0,,430.0,1.0,1.0,2.0,7.0
1.0,,410.0,1.0,1.0,3.0,7.0
2.0,,,1.0,1.0,0.0,4.0
2.0,,688.0,0.0,0.0,3.0,20.0
2.0,,680.0,1.0,0.0,6.0,13.0
3.0,,1073.0,0.0,0.0,2.0,29.0
1.0,,,1.0,0.0,5.0,7.0
1.0,,,1.0,0.0,4.0,7.0
1.0,,,1.0,1.0,1.0,7.0
2.0,,,1.0,1.0,1.0,5.0
1.0,,,1.0,2.0,2.0,7.0
3.0,,1356.0,0.0,0.0,20.0,35.0
1.0,,400.0,1.0,0.0,3.0,7.0
1.0,,483.0,1.0,0.0,13.0,31.0
1.0,,453.0,0.0,0.0,3.0,23.0
3.0,,750.0,1.0,0.0,3.0,4.0
2.0,,800.0,1.0,1.0,19.0,19.0
2.0,,760.0,1.0,1.0,11.0,18.0
1.0,,500.0,1.0,2.0,4.0,4.0
4.0,,1704.0,1.0,0.0,18.0,30.0
2.0,,587.0,0.0,0.0,10.0,20.0
2.0,,,1.0,0.0,0.0,4.0
2.0,,699.0,1.0,1.0,2.0,19.0
1.0,,,0.0,0.0,2.0,5.0
3.0,,1350.0,1.0,0.0,16.0,23.0
2.0,,763.0,0.0,0.0,3.0,30.0
3.0,,1140.0,0.0,0.0,8.0,8.0
1.0,,,1.0,2.0,6.0,7.0
2.0,,,1.0,0.0,10.0,30.0
3.0,,889.0,1.0,1.0,17.0,27.0
2.0,,,1.0,1.0,5.0,6.0
1.0,,490.0,1.0,0.0,1.0,4.0
1.0,,415.0,1.0,0.0,4.0,7.0
3.0,,1140.0,1.0,1.0,11.0,26.0
2.0,,735.0,1.0,0.0,12.0,30.0
1.0,,452.0,1.0,0.0,4.0,6.0
1.0,,450.0,1.0,0.0,7.0,7.0
1.0,,,1.0,1.0,1.0,1.0
3.0,,894.0,1.0,1.0,10.0,14.0
2.0,,758.0,0.0,0.0,1.0,29.0
2.0,,640.0,1.0,0.0,14.0,32.0
2.0,,640.0,1.0,0.0,15.0,32.0
2.0,,758.0,0.0,0.0,6.0,29.0
3.0,,894.0,1.0,1.0,1.0,20.0
3.0,,1153.0,0.0,0.0,28.0,32.0
2.0,,,1.0,1.0,6.0,8.0
2.0,,671.0,0.0,0.0,3.0,20.0
4.0,,1170.0,1.0,2.0,12.0,12.0
2.0,,,1.0,1.0,1.0,4.0
2.0,,600.0,1.0,0.0,12.0,21.0
2.0,,848.0,1.0,1.0,30.0,36.0
1.0,,,1.0,1.0,4.0,4.0
2.0,,650.0,1.0,0.0,23.0,32.0
6.0,,913.0,1.0,0.0,7.0,15.0
1.0,,366.0,1.0,0.0,25.0,30.0
2.0,,750.0,1.0,1.0,12.0,22.0
2.0,,706.0,1.0,0.0,26.0,27.0
2.0,,612.0,0.0,0.0,3.0,23.0
2.0,,730.0,1.0,1.0,9.0,19.0
1.0,,510.0,1.0,0.0,6.0,18.0
3.0,,961.0,1.0,0.0,4.0,24.0
1.0,,438.0,1.0,2.0,6.0,7.0
3.0,,1228.0,0.0,1.0,21.0,26.0
1.0,,480.0,1.0,0.0,7.0,8.0
2.0,,551.0,1.0,0.0,19.0,30.0
1.0,,435.0,1.0,0.0,10.0,30.0
1.0,,430.0,1.0,1.0,3.0,7.0
4.0,,1359.0,1.0,0.0,12.0,19.0
2.0,,640.0,1.0,0.0,15.0,30.0
2.0,,,1.0,1.0,3.0,4.0
1.0,,495.0,1.0,0.0,10.0,31.0
1.0,,510.0,0.0,1.0,11.0,18.0
4.0,,1650.0,1.0,2.0,1.0,29.0
1.0,,540.0,1.0,0.0,3.0,6.0
2.0,,650.0,1.0,0.0,24.0,32.0
3.0,,1300.0,1.0,1.0,21.0,28.0
3.0,,870.0,0.0,2.0,4.0,7.0
2.0,,830.0,0.0,1.0,16.0,22.0
2.0,,763.0,1.0,0.0,19.0,24.0
1.0,,480.0,1.0,0.0,7.0,19.0
1.0,,370.0,1.0,1.0,0.0,5.0
1.0,,454.0,0.0,1.0,14.0,23.0
2.0,,850.0,1.0,1.0,3.0,7.0
2.0,,750.0,1.0,1.0,5.0,14.0
2.0,,721.0,0.0,0.0,2.0,29.0
2.0,,575.0,1.0,1.0,7.0,19.0
2.0,,790.0,0.0,0.0,4.0,30.0
3.0,,1100.0,1.0,1.0,12.0,27.0
5.0,,,1.0,2.0,6.0,18.0
2.0,,700.0,1.0,0.0,1.0,14.0
3.0,24000000.0,1168.0,0.0,0.0,20.0,32.0
2.0,,790.0,0.0,0.0,19.0,30.0
1.0,,,1.0,0.0,2.0,7.0
1.0,,500.0,1.0,2.0,7.0,13.0
3.0,,1203.0,0.0,1.0,23.0,35.0
1.0,,510.0,1.0,0.0,17.0,18.0
4.0,,1350.0,1.0,0.0,16.0,27.0
2.0,,546.0,1.0,0.0,2.0,4.0
1.0,,379.0,0.0,1.0,2.0,21.0
1.0,,495.0,1.0,0.0,7.0,31.0
3.0,,1012.0,1.0,1.0,10.0,18.0
2.0,,526.0,0.0,0.0,20.0,26.0
1.0,,,1.0,0.0,2.0,3.0
2.0,,692.0,1.0,0.0,2.0,7.0
3.0,,879.0,1.0,0.0,14.0,19.0
1.0,,410.0,1.0,0.0,3.0,7.0
1.0,,400.0,1.0,0.0,7.0,12.0
2.0,,640.0,1.0,0.0,9.0,16.0
6.0,,2024.0,1.0,1.0,8.0,18.0
2.0,,630.0,1.0,1.0,12.0,18.0
2.0,,,1.0,1.0,6.0,21.0
2.0,,,1.0,0.0,0.0,4.0
1.0,,435.0,1.0,0.0,8.0,16.0
2.0,,650.0,1.0,1.0,7.0,7.0
1.0,,450.0,1.0,2.0,1.0,7.0
2.0,,511.0,1.0,0.0,5.0,7.0
2.0,,585.0,1.0,0.0,18.0,30.0
1.0,,,1.0,1.0,0.0,3.0
2.0,,702.0,0.0,0.0,2.0,29.0
1.0,,440.0,1.0,1.0,5.0,14.0
2.0,,663.0,1.0,0.0,18.0,20.0
1.0,,453.0,1.0,0.0,6.0,40.0
1.0,,475.0,1.0,2.0,2.0,4.0
1.0,,,1.0,0.0,7.0,7.0
1.0,,330.0,1.0,1.0,9.0,16.0
2.0,,650.0,1.0,1.0,5.0,11.0
3.0,,,1.0,0.0,12.0,24.0
1.0,,450.0,0.0,0.0,2.0,7.0
3.0,,1011.0,1.0,1.0,6.0,16.0
2.0,,,1.0,0.0,2.0,4.0
2.0,,700.0,1.0,1.0,7.0,7.0
1.0,,,1.0,1.0,1.0,19.0
1.0,,500.0,1.0,1.0,8.0,12.0
2.0,,650.0,1.0,0.0,20.0,32.0
1.0,,,1.0,1.0,2.0,5.0
1.0,,,1.0,1.0,2.0,19.0
3.0,,1190.0,1.0,0.0,5.0,12.0
1.0,,420.0,1.0,1.0,4.0,7.0
2.0,,790.0,0.0,0.0,18.0,30.0
1.0,,,1.0,0.0,3.0,5.0
3.0,,1090.0,1.0,0.0,10.0,28.0
1.0,,400.0,1.0,0.0,5.0,7.0
,,,1.0,0.0,2.0,5.0
1.0,,,1.0,2.0,3.0,3.0
1.0,,438.0,1.0,1.0,6.0,16.0
2.0,,833.0,1.0,0.0,19.0,23.0
3.0,,900.0,1.0,0.0,5.0,7.0
2.0,,,1.0,2.0,5.0,17.0
2.0,,,1.0,1.0,16.0,17.0
2.0,,,1.0,1.0,17.0,17.0
2.0,,,1.0,2.0,5.0,17.0
3.0,,1300.0,1.0,1.0,14.0,29.0
2.0,,720.0,1.0,0.0,1.0,2.0
1.0,,,1.0,0.0,5.0,7.0
2.0,,640.0,1.0,0.0,17.0,32.0
,,345.0,1.0,2.0,,
2.0,,,1.0,0.0,15.0,15.0
1.0,,,1.0,1.0,1.0,19.0
1.0,,385.0,1.0,0.0,4.0,4.0
2.0,,725.0,1.0,0.0,7.0,18.0
1.0,,384.0,0.0,0.0,19.0,36.0
1.0,,,1.0,0.0,4.0,8.0
1.0,,450.0,1.0,1.0,13.0,27.0
2.0,,650.0,1.0,0.0,21.0,32.0
1.0,,480.0,1.0,0.0,5.0,8.0
1.0,,510.0,1.0,0.0,8.0,18.0
2.0,,810.0,0.0,0.0,29.0,30.0
2.0,,800.0,0.0,0.0,2.0,29.0
2.0,,670.0,1.0,1.0,5.0,7.0
1.0,,500.0,0.0,0.0,2.0,24.0
2.0,,804.0,0.0,0.0,2.0,29.0
2.0,,,1.0,0.0,16.0,22.0
2.0,,,1.0,0.0,8.0,27.0
,,,1.0,0.0,3.0,4.0
3.0,,1040.0,1.0,1.0,16.0,28.0
2.0,,672.0,1.0,0.0,22.0,29.0
1.0,,500.0,1.0,0.0,1.0,1.0
2.0,,650.0,1.0,0.0,23.0,32.0
1.0,,450.0,1.0,0.0,10.0,18.0
1.0,,,1.0,,0.0,4.0
1.0,,,1.0,,3.0,3.0
1.0,,,1.0,1.0,1.0,7.0
1.0,,,1.0,0.0,4.0,4.0
1.0,,525.0,1.0,0.0,1.0,4.0
1.0,,,1.0,0.0,3.0,5.0
2.0,,620.0,0.0,0.0,23.0,24.0
2.0,,,1.0,1.0,4.0,12.0
1.0,,434.0,1.0,1.0,5.0,7.0
2.0,,769.0,1.0,0.0,11.0,17.0
3.0,,1260.0,0.0,0.0,11.0,32.0
2.0,,630.0,0.0,1.0,21.0,24.0
3.0,,900.0,1.0,1.0,8.0,20.0
1.0,,455.0,1.0,1.0,16.0,30.0
2.0,,559.0,1.0,2.0,26.0,30.0
,,263.0,1.0,0.0,25.0,36.0
4.0,,2200.0,1.0,0.0,7.0,26.0
1.0,,280.0,1.0,0.0,1.0,5.0
1.0,,375.0,1.0,1.0,3.0,4.0
1.0,,,1.0,2.0,5.0,6.0
3.0,,,1.0,1.0,3.0,7.0
2.0,,758.0,0.0,0.0,9.0,29.0
1.0,,540.0,1.0,1.0,7.0,12.0
1.0,,290.0,1.0,1.0,3.0,4.0
2.0,,758.0,0.0,0.0,11.0,29.0
1.0,,,1.0,1.0,8.0,15.0
1.0,,,1.0,0.0,5.0,14.0
1.0,,,1.0,0.0,12.0,25.0
2.0,,640.0,1.0,0.0,16.0,32.0
2.0,,600.0,1.0,0.0,10.0,18.0
2.0,,710.0,1.0,0.0,1.0,4.0
1.0,,,1.0,1.0,4.0,4.0
3.0,,820.0,1.0,0.0,2.0,6.0
3.0,,679.0,0.0,2.0,7.0,18.0
1.0,,441.0,0.0,0.0,5.0,18.0
1.0,,475.0,1.0,2.0,5.0,13.0
2.0,,701.0,0.0,0.0,14.0,30.0
1.0,,330.0,1.0,1.0,1.0,6.0
3.0,,838.0,1.0,0.0,4.0,18.0
1.0,,,1.0,0.0,7.0,14.0
3.0,,770.0,1.0,1.0,9.0,10.0
2.0,,680.0,1.0,1.0,7.0,7.0
2.0,,,1.0,2.0,9.0,10.0
4.0,,1820.0,1.0,1.0,14.0,27.0
2.0,,,1.0,0.0,1.0,5.0
1.0,,400.0,1.0,1.0,1.0,7.0
3.0,,,1.0,1.0,1.0,2.0
2.0,,722.0,1.0,1.0,14.0,28.0
3.0,,,1.0,0.0,3.0,8.0
2.0,,660.0,1.0,0.0,3.0,5.0
2.0,,,1.0,1.0,7.0,8.0
1.0,,415.0,1.0,1.0,4.0,7.0
1.0,,,1.0,0.0,6.0,18.0
1.0,,,1.0,0.0,4.0,5.0
3.0,,820.0,1.0,1.0,9.0,12.0
2.0,,755.0,1.0,1.0,2.0,7.0
1.0,,,1.0,0.0,0.0,7.0
1.0,,,1.0,0.0,1.0,7.0
2.0,,668.0,1.0,0.0,10.0,18.0
2.0,,700.0,0.0,0.0,1.0,5.0
1.0,,410.0,1.0,1.0,2.0,7.0
2.0,,700.0,1.0,1.0,1.0,7.0
